center_name,latitude,longitude,Category,geometry,nearest_geom,nearest_station,line
28,24.67193,87.94792,Daughter,POINT (87.94792 24.67193),POINT (88.137906 24.986642),Mother3,"LINESTRING (87.94792 24.67193, 88.137906 24.986642)"
29,22.8953,87.6599,Daughter,POINT (87.65989999999999 22.8953),POINT (88.285982 22.708176),Mother2,"LINESTRING (87.65989999999999 22.8953, 88.285982 22.708176)"
30,22.43905,87.33372,Daughter,POINT (87.33372 22.43905),POINT (87.284706 22.343358),Mother1,"LINESTRING (87.33372 22.43905, 87.284706 22.343358)"
31,25.228685,88.7643,Daughter,POINT (88.76430000000001 25.228685),POINT (88.137906 24.986642),Mother3,"LINESTRING (88.76430000000001 25.228685, 88.137906 24.986642)"
32,24.774214,87.925777,Daughter,POINT (87.925777 24.774214),POINT (88.137906 24.986642),Mother3,"LINESTRING (87.925777 24.774214, 88.137906 24.986642)"
33,24.45596,88.056741,Daughter,POINT (88.056741 24.45596),POINT (88.2582 24.126052),Mother9,"LINESTRING (88.056741 24.45596, 88.2582 24.126052)"
34,24.20415,88.00846,Daughter,POINT (88.00846 24.20415),POINT (88.2582 24.126052),Mother9,"LINESTRING (88.00846 24.20415, 88.2582 24.126052)"
35,22.825078,88.342612,Daughter,POINT (88.342612 22.825078),POINT (88.285982 22.708176),Mother2,"LINESTRING (88.342612 22.825078, 88.285982 22.708176)"
36,27.03689,88.26195,Daughter,POINT (88.26195 27.03689),POINT (88.462554 26.68676),Mother8,"LINESTRING (88.26195 27.03689, 88.462554 26.68676)"
37,25.623079,88.130675,Daughter,POINT (88.130675 25.623079),POINT (88.137906 24.986642),Mother3,"LINESTRING (88.130675 25.623079, 88.137906 24.986642)"
38,23.4241,87.114072,Daughter,POINT (87.11407199999999 23.4241),POINT (87.306984 23.539242),Mother10,"LINESTRING (87.11407199999999 23.4241, 87.306984 23.539242)"
39,27.05523,88.42512,Daughter,POINT (88.42512000000001 27.05523),POINT (88.462554 26.68676),Mother8,"LINESTRING (88.42512000000001 27.05523, 88.462554 26.68676)"
40,23.64046,87.680364,Daughter,POINT (87.680364 23.64046),POINT (87.306984 23.539242),Mother10,"LINESTRING (87.680364 23.64046, 87.306984 23.539242)"
41,22.585728,88.489407,Daughter,POINT (88.489407 22.585728),POINT (88.414207 22.629298),Mother4,"LINESTRING (88.489407 22.585728, 88.414207 22.629298)"
42,23.422126,87.280367,Daughter,POINT (87.280367 23.422126),POINT (87.306984 23.539242),Mother10,"LINESTRING (87.280367 23.422126, 87.306984 23.539242)"
43,23.539242,87.306984,Daughter,POINT (87.306984 23.539242),POINT (87.306984 23.539242),Mother10,"LINESTRING (87.306984 23.539242, 87.306984 23.539242)"
44,23.195068,86.050563,Daughter,POINT (86.050563 23.195068),POINT (87.306984 23.539242),Mother10,"LINESTRING (86.050563 23.195068, 87.306984 23.539242)"
45,22.083521,88.24484,Daughter,POINT (88.24484 22.083521),POINT (88.36055 22.48889),Mother6,"LINESTRING (88.24484 22.083521, 88.36055 22.48889)"
46,23.3956,88.481328,Daughter,POINT (88.481328 23.3956),POINT (88.285982 22.708176),Mother2,"LINESTRING (88.481328 23.3956, 88.285982 22.708176)"
47,27.117798,88.583627,Daughter,POINT (88.58362700000001 27.117798),POINT (88.462554 26.68676),Mother8,"LINESTRING (88.58362700000001 27.117798, 88.462554 26.68676)"
48,23.073357,88.000493,Daughter,POINT (88.00049300000001 23.073357),POINT (88.285982 22.708176),Mother2,"LINESTRING (88.00049300000001 23.073357, 88.285982 22.708176)"
49,22.44595,86.99482,Daughter,POINT (86.99482 22.44595),POINT (87.284706 22.343358),Mother1,"LINESTRING (86.99482 22.44595, 87.284706 22.343358)"
50,23.390475,88.134019,Daughter,POINT (88.134019 23.390475),POINT (88.285982 22.708176),Mother2,"LINESTRING (88.134019 23.390475, 88.285982 22.708176)"
51,22.401135,87.870296,Daughter,POINT (87.870296 22.401135),POINT (88.30426 22.51705),Mother7,"LINESTRING (87.870296 22.401135, 88.30426 22.51705)"
52,26.893609,88.186632,Daughter,POINT (88.186632 26.893609),POINT (88.462554 26.68676),Mother8,"LINESTRING (88.186632 26.893609, 88.462554 26.68676)"
53,22.73344,87.338562,Daughter,POINT (87.338562 22.73344),POINT (87.284706 22.343358),Mother1,"LINESTRING (87.338562 22.73344, 87.284706 22.343358)"
54,22.56948,88.915318,Daughter,POINT (88.915318 22.56948),POINT (88.414207 22.629298),Mother4,"LINESTRING (88.915318 22.56948, 88.414207 22.629298)"
55,23.032286,87.556803,Daughter,POINT (87.556803 23.032286),POINT (87.306984 23.539242),Mother10,"LINESTRING (87.556803 23.032286, 87.306984 23.539242)"
56,23.222687,88.358737,Daughter,POINT (88.358737 23.222687),POINT (88.285982 22.708176),Mother2,"LINESTRING (88.358737 23.222687, 88.285982 22.708176)"
58,26.67854,88.759231,Daughter,POINT (88.759231 26.67854),POINT (88.462554 26.68676),Mother8,"LINESTRING (88.759231 26.67854, 88.462554 26.68676)"
59,23.40921,86.159198,Daughter,POINT (86.159198 23.40921),POINT (87.306984 23.539242),Mother10,"LINESTRING (86.159198 23.40921, 87.306984 23.539242)"
60,22.22328,87.562007,Daughter,POINT (87.56200699999999 22.22328),POINT (87.284706 22.343358),Mother1,"LINESTRING (87.56200699999999 22.22328, 87.284706 22.343358)"
61,22.892411,88.424498,Daughter,POINT (88.424498 22.892411),POINT (88.285982 22.708176),Mother2,"LINESTRING (88.424498 22.892411, 88.285982 22.708176)"
62,22.564566,88.39582,Daughter,POINT (88.39582 22.564566),POINT (88.39582 22.564566),Mother0,"LINESTRING (88.39582 22.564566, 88.39582 22.564566)"
63,23.710408,86.95123,Daughter,POINT (86.95123 23.710408),POINT (87.306984 23.539242),Mother10,"LINESTRING (86.95123 23.710408, 87.306984 23.539242)"
64,22.6122,88.27567,Daughter,POINT (88.27567000000001 22.6122),POINT (88.28625 22.70375),Mother5,"LINESTRING (88.27567000000001 22.6122, 88.28625 22.70375)"
65,22.175949,88.417116,Daughter,POINT (88.41711599999999 22.175949),POINT (88.36055 22.48889),Mother6,"LINESTRING (88.41711599999999 22.175949, 88.36055 22.48889)"
66,22.537786,88.267491,Daughter,POINT (88.26749100000001 22.537786),POINT (88.30426 22.51705),Mother7,"LINESTRING (88.26749100000001 22.537786, 88.30426 22.51705)"
67,26.83903,89.37807,Daughter,POINT (89.37806999999999 26.83903),POINT (88.462554 26.68676),Mother8,"LINESTRING (89.37806999999999 26.83903, 88.462554 26.68676)"
68,23.09395,86.21474,Daughter,POINT (86.21474000000001 23.09395),POINT (87.306984 23.539242),Mother10,"LINESTRING (86.21474000000001 23.09395, 87.306984 23.539242)"
69,23.22661,87.0822,Daughter,POINT (87.0822 23.22661),POINT (87.306984 23.539242),Mother10,"LINESTRING (87.0822 23.22661, 87.306984 23.539242)"
70,22.696487,88.420918,Daughter,POINT (88.420918 22.696487),POINT (88.414207 22.629298),Mother4,"LINESTRING (88.420918 22.696487, 88.414207 22.629298)"
71,22.576284,88.442034,Daughter,POINT (88.44203400000001 22.576284),POINT (88.39582 22.564566),Mother0,"LINESTRING (88.44203400000001 22.576284, 88.39582 22.564566)"
72,23.1223,88.45537,Daughter,POINT (88.45537 23.1223),POINT (88.285982 22.708176),Mother2,"LINESTRING (88.45537 23.1223, 88.285982 22.708176)"
73,26.88154,88.80516,Daughter,POINT (88.80516 26.88154),POINT (88.462554 26.68676),Mother8,"LINESTRING (88.80516 26.88154, 88.462554 26.68676)"
74,22.527922,87.745985,Daughter,POINT (87.745985 22.527922),POINT (87.284706 22.343358),Mother1,"LINESTRING (87.745985 22.527922, 87.284706 22.343358)"
75,26.3402,89.215558,Daughter,POINT (89.215558 26.3402),POINT (88.462554 26.68676),Mother8,"LINESTRING (89.215558 26.3402, 88.462554 26.68676)"
76,26.474722,89.805015,Daughter,POINT (89.805015 26.474722),POINT (88.462554 26.68676),Mother8,"LINESTRING (89.805015 26.474722, 88.462554 26.68676)"
77,24.165842,87.793684,Daughter,POINT (87.793684 24.165842),POINT (88.2582 24.126052),Mother9,"LINESTRING (87.793684 24.165842, 88.2582 24.126052)"
78,23.665398,87.675528,Daughter,POINT (87.675528 23.665398),POINT (87.306984 23.539242),Mother10,"LINESTRING (87.675528 23.665398, 87.306984 23.539242)"
79,22.766779,88.160423,Daughter,POINT (88.16042299999999 22.766779),POINT (88.285982 22.708176),Mother2,"LINESTRING (88.16042299999999 22.766779, 88.285982 22.708176)"
80,22.50732,87.97236,Daughter,POINT (87.97235999999999 22.50732),POINT (88.30426 22.51705),Mother7,"LINESTRING (87.97235999999999 22.50732, 88.30426 22.51705)"
81,22.057891,87.849279,Daughter,POINT (87.849279 22.057891),POINT (87.284706 22.343358),Mother1,"LINESTRING (87.849279 22.057891, 87.284706 22.343358)"
82,24.179955,87.781663,Daughter,POINT (87.78166299999999 24.179955),POINT (88.2582 24.126052),Mother9,"LINESTRING (87.78166299999999 24.179955, 88.2582 24.126052)"
83,27.0643,88.47055,Daughter,POINT (88.47055 27.0643),POINT (88.462554 26.68676),Mother8,"LINESTRING (88.47055 27.0643, 88.462554 26.68676)"
84,26.001284,87.865985,Daughter,POINT (87.86598499999999 26.001284),POINT (88.462554 26.68676),Mother8,"LINESTRING (87.86598499999999 26.001284, 88.462554 26.68676)"
85,26.615,89.82857,Daughter,POINT (89.82857 26.615),POINT (88.462554 26.68676),Mother8,"LINESTRING (89.82857 26.615, 88.462554 26.68676)"
86,22.205819,86.893276,Daughter,POINT (86.893276 22.205819),POINT (87.284706 22.343358),Mother1,"LINESTRING (86.893276 22.205819, 87.284706 22.343358)"
87,22.922121,87.072874,Daughter,POINT (87.072874 22.922121),POINT (87.284706 22.343358),Mother1,"LINESTRING (87.072874 22.922121, 87.284706 22.343358)"
88,22.51705,88.30426,Daughter,POINT (88.30426 22.51705),POINT (88.30426 22.51705),Mother7,"LINESTRING (88.30426 22.51705, 88.30426 22.51705)"
89,26.31674,89.455247,Daughter,POINT (89.455247 26.31674),POINT (88.462554 26.68676),Mother8,"LINESTRING (89.455247 26.31674, 88.462554 26.68676)"
90,23.794634,87.37611,Daughter,POINT (87.37611 23.794634),POINT (87.306984 23.539242),Mother10,"LINESTRING (87.37611 23.794634, 87.306984 23.539242)"
91,26.711635,89.139411,Daughter,POINT (89.139411 26.711635),POINT (88.462554 26.68676),Mother8,"LINESTRING (89.139411 26.711635, 88.462554 26.68676)"
92,22.623444,88.439651,Daughter,POINT (88.439651 22.623444),POINT (88.414207 22.629298),Mother4,"LINESTRING (88.439651 22.623444, 88.414207 22.629298)"
93,23.1833,88.5833,Daughter,POINT (88.58329999999999 23.1833),POINT (88.285982 22.708176),Mother2,"LINESTRING (88.58329999999999 23.1833, 88.285982 22.708176)"
94,26.72482,88.43191,Daughter,POINT (88.43191 26.72482),POINT (88.462554 26.68676),Mother8,"LINESTRING (88.43191 26.72482, 88.462554 26.68676)"
95,25.108989,88.36613,Daughter,POINT (88.36613 25.108989),POINT (88.137906 24.986642),Mother3,"LINESTRING (88.36613 25.108989, 88.137906 24.986642)"
96,26.257237,88.183555,Daughter,POINT (88.183555 26.257237),POINT (88.462554 26.68676),Mother8,"LINESTRING (88.183555 26.257237, 88.462554 26.68676)"
97,22.52041,88.3461,Daughter,POINT (88.34610000000001 22.52041),POINT (88.36055 22.48889),Mother6,"LINESTRING (88.34610000000001 22.52041, 88.36055 22.48889)"
98,22.500401,88.161996,Daughter,POINT (88.161996 22.500401),POINT (88.30426 22.51705),Mother7,"LINESTRING (88.161996 22.500401, 88.30426 22.51705)"
99,22.552297,88.357902,Daughter,POINT (88.357902 22.552297),POINT (88.39582 22.564566),Mother0,"LINESTRING (88.357902 22.552297, 88.39582 22.564566)"
100,22.58172,88.39487,Daughter,POINT (88.39487 22.58172),POINT (88.39582 22.564566),Mother0,"LINESTRING (88.39487 22.58172, 88.39582 22.564566)"
101,26.751053,89.045557,Daughter,POINT (89.045557 26.751053),POINT (88.462554 26.68676),Mother8,"LINESTRING (89.045557 26.751053, 88.462554 26.68676)"
102,22.56437,88.3207,Daughter,POINT (88.3207 22.56437),POINT (88.30426 22.51705),Mother7,"LINESTRING (88.3207 22.56437, 88.30426 22.51705)"
103,26.49296,89.52947,Daughter,POINT (89.52947 26.49296),POINT (88.462554 26.68676),Mother8,"LINESTRING (89.52947 26.49296, 88.462554 26.68676)"
104,22.45088,88.38259,Daughter,POINT (88.38258999999999 22.45088),POINT (88.36055 22.48889),Mother6,"LINESTRING (88.38258999999999 22.45088, 88.36055 22.48889)"
105,23.64195,88.13088,Daughter,POINT (88.13088 23.64195),POINT (88.2582 24.126052),Mother9,"LINESTRING (88.13088 23.64195, 88.2582 24.126052)"
106,25.105657,88.165558,Daughter,POINT (88.165558 25.105657),POINT (88.137906 24.986642),Mother3,"LINESTRING (88.165558 25.105657, 88.137906 24.986642)"
107,23.299583,87.417,Daughter,POINT (87.417 23.299583),POINT (87.306984 23.539242),Mother10,"LINESTRING (87.417 23.299583, 87.306984 23.539242)"
108,22.698062,86.697624,Daughter,POINT (86.697624 22.698062),POINT (87.284706 22.343358),Mother1,"LINESTRING (86.697624 22.698062, 87.284706 22.343358)"
109,26.525946,88.728438,Daughter,POINT (88.728438 26.525946),POINT (88.462554 26.68676),Mother8,"LINESTRING (88.728438 26.525946, 88.462554 26.68676)"
110,23.243045,87.0498,Daughter,POINT (87.0498 23.243045),POINT (87.306984 23.539242),Mother10,"LINESTRING (87.0498 23.243045, 87.306984 23.539242)"
111,23.94882,88.04806,Daughter,POINT (88.04806000000001 23.94882),POINT (88.2582 24.126052),Mother9,"LINESTRING (88.04806000000001 23.94882, 88.2582 24.126052)"
112,24.54423,88.060996,Daughter,POINT (88.060996 24.54423),POINT (88.137906 24.986642),Mother3,"LINESTRING (88.060996 24.54423, 88.137906 24.986642)"
113,23.36527,85.97712,Daughter,POINT (85.97712 23.36527),POINT (87.306984 23.539242),Mother10,"LINESTRING (85.97712 23.36527, 87.306984 23.539242)"
114,25.881273,87.840089,Daughter,POINT (87.84008900000001 25.881273),POINT (88.137906 24.986642),Mother3,"LINESTRING (87.84008900000001 25.881273, 88.137906 24.986642)"
115,25.436612,88.359797,Daughter,POINT (88.359797 25.436612),POINT (88.137906 24.986642),Mother3,"LINESTRING (88.359797 25.436612, 88.137906 24.986642)"
116,22.97525,86.85416,Daughter,POINT (86.85415999999999 22.97525),POINT (87.306984 23.539242),Mother10,"LINESTRING (86.85415999999999 22.97525, 87.306984 23.539242)"
117,24.287748,87.971951,Daughter,POINT (87.971951 24.287748),POINT (88.2582 24.126052),Mother9,"LINESTRING (87.971951 24.287748, 88.2582 24.126052)"
119,24.043762,88.418581,Daughter,POINT (88.418581 24.043762),POINT (88.2582 24.126052),Mother9,"LINESTRING (88.418581 24.043762, 88.2582 24.126052)"
120,26.699996,88.43539,Daughter,POINT (88.43539 26.699996),POINT (88.462554 26.68676),Mother8,"LINESTRING (88.43539 26.699996, 88.462554 26.68676)"
121,24.803489,87.911554,Daughter,POINT (87.911554 24.803489),POINT (88.137906 24.986642),Mother3,"LINESTRING (87.911554 24.803489, 88.137906 24.986642)"
122,22.351984,88.428499,Daughter,POINT (88.428499 22.351984),POINT (88.36055 22.48889),Mother6,"LINESTRING (88.428499 22.351984, 88.36055 22.48889)"
123,25.07843,87.9366,Daughter,POINT (87.9366 25.07843),POINT (88.137906 24.986642),Mother3,"LINESTRING (87.9366 25.07843, 88.137906 24.986642)"
125,22.724992,88.474421,Daughter,POINT (88.47442100000001 22.724992),POINT (88.414207 22.629298),Mother4,"LINESTRING (88.47442100000001 22.724992, 88.414207 22.629298)"
126,23.304181,88.53264,Daughter,POINT (88.53264 23.304181),POINT (88.285982 22.708176),Mother2,"LINESTRING (88.53264 23.304181, 88.285982 22.708176)"
127,22.629298,88.414207,Daughter,POINT (88.414207 22.629298),POINT (88.414207 22.629298),Mother4,"LINESTRING (88.414207 22.629298, 88.414207 22.629298)"
128,23.234241,87.069828,Daughter,POINT (87.069828 23.234241),POINT (87.306984 23.539242),Mother10,"LINESTRING (87.069828 23.234241, 87.306984 23.539242)"
129,23.0679,87.3165,Daughter,POINT (87.3165 23.0679),POINT (87.306984 23.539242),Mother10,"LINESTRING (87.3165 23.0679, 87.306984 23.539242)"
130,24.031038,87.97648,Daughter,POINT (87.97648 24.031038),POINT (88.2582 24.126052),Mother9,"LINESTRING (87.97648 24.031038, 88.2582 24.126052)"
131,23.983584,87.559516,Daughter,POINT (87.559516 23.983584),POINT (87.306984 23.539242),Mother10,"LINESTRING (87.559516 23.983584, 87.306984 23.539242)"
132,22.708176,88.285982,Daughter,POINT (88.285982 22.708176),POINT (88.285982 22.708176),Mother2,"LINESTRING (88.285982 22.708176, 88.285982 22.708176)"
135,23.539097,87.307064,Daughter,POINT (87.307064 23.539097),POINT (87.306984 23.539242),Mother10,"LINESTRING (87.307064 23.539097, 87.306984 23.539242)"
136,25.276655,88.019952,Daughter,POINT (88.019952 25.276655),POINT (88.137906 24.986642),Mother3,"LINESTRING (88.019952 25.276655, 88.137906 24.986642)"
138,25.431003,88.114932,Daughter,POINT (88.114932 25.431003),POINT (88.137906 24.986642),Mother3,"LINESTRING (88.114932 25.431003, 88.137906 24.986642)"
139,22.918885,88.012477,Daughter,POINT (88.012477 22.918885),POINT (88.285982 22.708176),Mother2,"LINESTRING (88.012477 22.918885, 88.285982 22.708176)"
140,26.883106,88.246736,Daughter,POINT (88.246736 26.883106),POINT (88.462554 26.68676),Mother8,"LINESTRING (88.246736 26.883106, 88.462554 26.68676)"
143,22.90366,88.38118,Daughter,POINT (88.38118 22.90366),POINT (88.285982 22.708176),Mother2,"LINESTRING (88.38118 22.90366, 88.285982 22.708176)"
144,24.293857,88.095994,Daughter,POINT (88.095994 24.293857),POINT (88.2582 24.126052),Mother9,"LINESTRING (88.095994 24.293857, 88.2582 24.126052)"
146,23.058518,86.659664,Daughter,POINT (86.65966400000001 23.058518),POINT (87.306984 23.539242),Mother10,"LINESTRING (86.65966400000001 23.058518, 87.306984 23.539242)"
147,22.48889,88.36055,Daughter,POINT (88.36055 22.48889),POINT (88.36055 22.48889),Mother6,"LINESTRING (88.36055 22.48889, 88.36055 22.48889)"
148,22.489188,88.304241,Daughter,POINT (88.304241 22.489188),POINT (88.30426 22.51705),Mother7,"LINESTRING (88.304241 22.489188, 88.30426 22.51705)"
149,23.187246,88.092392,Daughter,POINT (88.092392 23.187246),POINT (88.285982 22.708176),Mother2,"LINESTRING (88.092392 23.187246, 88.285982 22.708176)"
150,25.333494,88.762904,Daughter,POINT (88.76290400000001 25.333494),POINT (88.137906 24.986642),Mother3,"LINESTRING (88.76290400000001 25.333494, 88.137906 24.986642)"
151,26.410597,89.384223,Daughter,POINT (89.38422300000001 26.410597),POINT (88.462554 26.68676),Mother8,"LINESTRING (89.38422300000001 26.410597, 88.462554 26.68676)"
152,23.484156,87.749328,Daughter,POINT (87.74932800000001 23.484156),POINT (87.306984 23.539242),Mother10,"LINESTRING (87.74932800000001 23.484156, 87.306984 23.539242)"
153,25.155755,87.970198,Daughter,POINT (87.970198 25.155755),POINT (88.137906 24.986642),Mother3,"LINESTRING (87.970198 25.155755, 88.137906 24.986642)"
154,22.286003,88.230259,Daughter,POINT (88.230259 22.286003),POINT (88.36055 22.48889),Mother6,"LINESTRING (88.230259 22.286003, 88.36055 22.48889)"
155,23.4216,88.1072,Daughter,POINT (88.10720000000001 23.4216),POINT (88.2582 24.126052),Mother9,"LINESTRING (88.10720000000001 23.4216, 88.2582 24.126052)"
156,23.910731,87.497132,Daughter,POINT (87.49713199999999 23.910731),POINT (87.306984 23.539242),Mother10,"LINESTRING (87.49713199999999 23.910731, 87.306984 23.539242)"
157,22.586113,88.358895,Daughter,POINT (88.358895 22.586113),POINT (88.39582 22.564566),Mother0,"LINESTRING (88.358895 22.586113, 88.39582 22.564566)"
158,22.511821,88.393935,Daughter,POINT (88.393935 22.511821),POINT (88.36055 22.48889),Mother6,"LINESTRING (88.393935 22.511821, 88.36055 22.48889)"
159,22.713091,87.837748,Daughter,POINT (87.837748 22.713091),POINT (88.285982 22.708176),Mother2,"LINESTRING (87.837748 22.713091, 88.285982 22.708176)"
160,23.784028,88.10317,Daughter,POINT (88.10317000000001 23.784028),POINT (88.2582 24.126052),Mother9,"LINESTRING (88.10317000000001 23.784028, 88.2582 24.126052)"
161,26.073917,88.109919,Daughter,POINT (88.109919 26.073917),POINT (88.462554 26.68676),Mother8,"LINESTRING (88.109919 26.073917, 88.462554 26.68676)"
162,23.925796,88.451723,Daughter,POINT (88.451723 23.925796),POINT (88.2582 24.126052),Mother9,"LINESTRING (88.451723 23.925796, 88.2582 24.126052)"
163,25.38694,88.012269,Daughter,POINT (88.012269 25.38694),POINT (88.137906 24.986642),Mother3,"LINESTRING (88.012269 25.38694, 88.137906 24.986642)"
164,24.861088,88.01903,Daughter,POINT (88.01903 24.861088),POINT (88.137906 24.986642),Mother3,"LINESTRING (88.01903 24.861088, 88.137906 24.986642)"
165,23.341183,88.645007,Daughter,POINT (88.64500700000001 23.341183),POINT (88.285982 22.708176),Mother2,"LINESTRING (88.64500700000001 23.341183, 88.285982 22.708176)"
166,23.812607,86.888625,Daughter,POINT (86.888625 23.812607),POINT (87.306984 23.539242),Mother10,"LINESTRING (86.888625 23.812607, 87.306984 23.539242)"
167,24.18115,88.27555,Daughter,POINT (88.27555 24.18115),POINT (88.2582 24.126052),Mother9,"LINESTRING (88.27555 24.18115, 88.2582 24.126052)"
168,25.625917,88.325139,Daughter,POINT (88.32513899999999 25.625917),POINT (88.137906 24.986642),Mother3,"LINESTRING (88.32513899999999 25.625917, 88.137906 24.986642)"
169,22.079966,88.136331,Daughter,POINT (88.136331 22.079966),POINT (88.36055 22.48889),Mother6,"LINESTRING (88.136331 22.079966, 88.36055 22.48889)"
170,24.126052,88.2582,Daughter,POINT (88.2582 24.126052),POINT (88.2582 24.126052),Mother9,"LINESTRING (88.2582 24.126052, 88.2582 24.126052)"
172,26.70065,88.322616,Daughter,POINT (88.322616 26.70065),POINT (88.462554 26.68676),Mother8,"LINESTRING (88.322616 26.70065, 88.462554 26.68676)"
173,23.214162,88.886119,Daughter,POINT (88.88611899999999 23.214162),POINT (88.414207 22.629298),Mother4,"LINESTRING (88.88611899999999 23.214162, 88.414207 22.629298)"
174,26.6902,89.44353,Daughter,POINT (89.44353 26.6902),POINT (88.462554 26.68676),Mother8,"LINESTRING (89.44353 26.6902, 88.462554 26.68676)"
175,23.569306,87.098806,Daughter,POINT (87.098806 23.569306),POINT (87.306984 23.539242),Mother10,"LINESTRING (87.098806 23.569306, 87.306984 23.539242)"
176,23.078769,88.286726,Daughter,POINT (88.286726 23.078769),POINT (88.285982 22.708176),Mother2,"LINESTRING (88.286726 23.078769, 88.285982 22.708176)"
177,24.122741,88.548438,Daughter,POINT (88.548438 24.122741),POINT (88.2582 24.126052),Mother9,"LINESTRING (88.548438 24.122741, 88.2582 24.126052)"
179,23.229227,87.887692,Daughter,POINT (87.887692 23.229227),POINT (88.285982 22.708176),Mother2,"LINESTRING (87.887692 23.229227, 88.285982 22.708176)"
